source,id,competition_id,competition,season_id,kickoff_utc,home_id,home,away_id,away,venue,venue_city,latitude,longitude,round,stage,leg,first_leg_home_score,first_leg_away_score,aggregate_home_score,aggregate_away_score,referee
uefa,2048843,2019,UEFA Conference League,2027,2026-07-23T14:30:00Z,2611789,Malisheva,52821,Hibernian,Stadiumi Fadil Vokrri,Pristina,42.66311,21.157107,Second qualifying round,QUALIFYING,1,,,,,Romain Lissorgue
uefa,2048824,2019,UEFA Conference League,2027,2026-07-23T15:00:00Z,2606320,Liepāja,50110,Austria Wien,Sloka,Jurmala,56.9496167,23.6101639,Second qualifying round,QUALIFYING,1,,,,,Helgi Mikael Jónasson
uefa,2048852,2019,UEFA Conference League,2027,2026-07-23T15:00:00Z,2605268,Alashkert,88131,CFR Cluj,FFA Academy Stadium,Yerevan,40.222572,44.560546,Second qualifying round,QUALIFYING,1,,,,,Eldorjan Hamiti
uefa,2048842,2019,UEFA Conference League,2027,2026-07-23T15:30:00Z,2608927,Panevėžys,79969,Tobol,Aukštaitija,Panevezys,55.7391778,24.3594417,Second qualifying round,QUALIFYING,1,,,,,Mohammad Usman Aslam
uefa,2048742,14,UEFA Europa League,2027,2026-07-23T16:00:00Z,60609,Qarabağ,2608297,CSKA Sofia,Tofiq Bahramov Republican Stadium,Baku,40.3973806,49.8523917,Second qualifying round,QUALIFYING,1,,,,,Daniele Chiffi
uefa,2048814,2019,UEFA Conference League,2027,2026-07-23T16:00:00Z,59341,Flora Tallinn,60457,The New Saints,Lilleküla Stadium,Tallinn,59.4213583,24.7321556,Second qualifying round,QUALIFYING,1,,,,,Kristoffer Karlsson
uefa,2048820,2019,UEFA Conference League,2027,2026-07-23T16:00:00Z,50052,HJK,52377,Coleraine,Helsinki Football Stadium,Helsinki,60.186969,24.927181,Second qualifying round,QUALIFYING,1,,,,,Novak Simović
uefa,2048825,2019,UEFA Conference League,2027,2026-07-23T16:00:00Z,52958,Debrecen,77431,Pyunik,Nagyerdei Stadion,Debrecen,47.549444,21.638889,Second qualifying round,QUALIFYING,1,,,,,Jacob Karlsen
uefa,2048830,2019,UEFA Conference League,2027,2026-07-23T16:00:00Z,64467,Dila,52741,Apollon,Tengiz Burjanadze Stadium,Gori,41.9830944,44.1038167,Second qualifying round,QUALIFYING,1,,,,,Daniel Higraff
uefa,2048854,2019,UEFA Conference League,2027,2026-07-23T16:00:00Z,2600598,Paide,2607480,Zire,Pärnu Rannastaadion,Parnu,58.374494,24.502224,Second qualifying round,QUALIFYING,1,,,,,Roman Jitari
uefa,2048760,2019,UEFA Conference League,2027,2026-07-23T16:30:00Z,54191,AEK Larnaca,59034,Beitar,AEK Arena,Larnaca,34.927107,33.59784,Second qualifying round,QUALIFYING,1,,,,,Eric Wattellier
uefa,2048822,2019,UEFA Conference League,2027,2026-07-23T16:30:00Z,2609104,RFS,2610384,Vestri,LNK Sporta Parks,Riga,56.908148,24.153262,Second qualifying round,QUALIFYING,1,,,,,Aaron Wyn Jones
uefa,2048823,2019,UEFA Conference League,2027,2026-07-23T16:30:00Z,60566,Raków,52641,Valletta,Municipal Sport Stadium “Raków” Częstochowa,Czestochowa,50.776684,19.159283,Second qualifying round,QUALIFYING,1,,,,,Kadir Sağlam
uefa,2048838,2019,UEFA Conference League,2027,2026-07-23T16:30:00Z,50156,DAC 1904,50163,Velež,DAC Arena,Dunajska Streda,47.9990694,17.6186778,Second qualifying round,QUALIFYING,1,,,,,Stefan Ebner
uefa,2048741,14,UEFA Europa League,2027,2026-07-23T17:00:00Z,52343,Hammarby,50074,Anderlecht,Stockholm Arena,Stockholm,59.290428,18.084756,Second qualifying round,QUALIFYING,1,,,,,Donald Robertson
uefa,2048743,14,UEFA Europa League,2027,2026-07-23T17:00:00Z,53001,Tromsø,59878,Hradec Králové,Romssa Arena,Tromso,69.6489667,18.9345528,Second qualifying round,QUALIFYING,1,,,,,Snir Levy
uefa,2048747,14,UEFA Europa League,2027,2026-07-23T17:00:00Z,69606,Sheriff,57477,M. Tel-Aviv,Sheriff Main Arena,Tiraspol,[phone],[phone],Second qualifying round,QUALIFYING,1,,,,,Kyriakos Athanasiou
uefa,2048757,14,UEFA Europa League,2027,2026-07-23T17:00:00Z,52723,Dynamo Kyiv,50130,PAOK,Arena Lublin,Lublin,51.233372,22.557541,Second qualifying round,QUALIFYING,1,,,,,Sandi Putros
uefa,2048813,2019,UEFA Conference League,2027,2026-07-23T17:00:00Z,2613945,ML Vitebsk,73936,Sutjeska,Municipal Stadium Mezőkövesd,Mezokovesd,47.8022083,20.5673667,Second qualifying round,QUALIFYING,1,,,,,Jérémy Muller
uefa,2048826,2019,UEFA Conference League,2027,2026-07-23T17:00:00Z,91862,GAIS,79940,Nordsjælland,Gamla Ullevi,Gothenburg,57.7059111,11.9873167,Second qualifying round,QUALIFYING,1,,,,,Peiman Simani
uefa,2048832,2019,UEFA Conference League,2027,2026-07-23T17:00:00Z,53025,U. Cluj,52770,Brann,Arena Sepsi Osk,Sfantu Gheorghe,0.0,0.0,Second qualifying round,QUALIFYING,1,,,,,Henrik Nalbandyan
uefa,2048835,2019,UEFA Conference League,2027,2026-07-23T17:00:00Z,59036,Zimbru,2609987,Noah,Stadionul Zimbru,Chisinau,46.9803278,28.8680861,Second qualifying round,QUALIFYING,1,,,,,Karl Koppel
uefa,2048836,2019,UEFA Conference League,2027,2026-07-23T17:00:00Z,52705,Dinamo Tbilisi,2602334,Žalgiris,Mikheil Meskhi I Stadium,Tbilisi,41.7098278,44.7462056,Second qualifying round,QUALIFYING,1,,,,,Robin Hensgens
uefa,2048839,2019,UEFA Conference League,2027,2026-07-23T17:00:00Z,66168,BATE,52824,Sion,Mehdi Huseynzade Stadium,Sumgayit,40.6013361,49.6744778,Second qualifying round,QUALIFYING,1,,,,,Miloš Savović
uefa,2048850,2019,UEFA Conference League,2027,2026-07-23T17:00:00Z,62180,FC Santa Coloma,50042,SK Rapid,Estadi Nacional,Andorra la Vella,42.504689,1.517462,Second qualifying round,QUALIFYING,1,,,,,Matthew MacDermid
uefa,2048855,2019,UEFA Conference League,2027,2026-07-23T17:30:00Z,57482,Vaduz,88371,At. Escaldes,Rheinpark Stadion,Vaduz,47.140081,9.510255,Second qualifying round,QUALIFYING,1,,,,,Dumitri Muntean
uefa,2048821,2019,UEFA Conference League,2027,2026-07-23T17:45:00Z,50065,FCSB,79556,Auda,Stadionul Steaua,Bucharest,44.4128444,26.0404194,Second qualifying round,QUALIFYING,1,,,,,David Fuxman
uefa,2048744,14,UEFA Europa League,2027,2026-07-23T18:00:00Z,52818,Twente,52298,Ferencváros,FC Twente Stadion,Enschede,52.2365611,6.8377,Second qualifying round,QUALIFYING,1,,,,,Damian Kos
uefa,2048745,14,UEFA Europa League,2027,2026-07-23T18:00:00Z,50157,Beşiktaş,75795,Midtjylland,Beşiktaş Stadium,Istanbul,41.040268,28.994417,Second qualifying round,QUALIFYING,1,,,,,Ricardo de Burgos
uefa,2048748,14,UEFA Europa League,2027,2026-07-23T18:00:00Z,51151,St. Gallen,50147,Benfica,Sitterstadion,St.Gallen,47.4070194,9.3041861,Second qualifying round,QUALIFYING,1,,,,,Luca Pairetto
uefa,2048829,2019,UEFA Conference League,2027,2026-07-23T18:00:00Z,60514,Varaždin,62169,Jablonec,"Nogometni stadion ""Varteks""",Varaždin,46.2934861,16.3443389,Second qualifying round,QUALIFYING,1,,,,,Matteo Marchetti
uefa,2048837,2019,UEFA Conference League,2027,2026-07-23T18:00:00Z,77916,Aluminij,52792,Dinamo City,Stadion Ljudski vrt,Maribor,46.5625972,15.6405667,Second qualifying round,QUALIFYING,1,,,,,Ivar Orri Kristjansson
uefa,2048845,2019,UEFA Conference League,2027,2026-07-23T18:00:00Z,93452,Paksi,50084,Panathinaikos,Paksi FC Stadion,Paks,46.6339113,18.8520393,Second qualifying round,QUALIFYING,1,,,,,Luka Bilbija
uefa,2048847,2019,UEFA Conference League,2027,2026-07-23T18:00:00Z,52810,Vojvodina,50143,Ajax,Stadion Karadjordje,Novi Sad,45.2469083,19.8422944,Second qualifying round,QUALIFYING,1,,,,,Miguel Nogueira
uefa,2048848,2019,UEFA Conference League,2027,2026-07-23T18:00:00Z,2613172,Polissya,52709,Copenhagen,Košická futbalová aréna,Košice,48.695473,21.246014,Second qualifying round,QUALIFYING,1,,,,,David Rafael Oliveira Da Silva
uefa,2048811,2019,UEFA Conference League,2027,2026-07-23T18:30:00Z,50104,Borac,2607112,Petrocub,Gradski Stadion Banja Luka,Banjaluka,44.775846,17.198414,Second qualifying round,QUALIFYING,1,,,,,Jakob Sundberg
uefa,2048819,2019,UEFA Conference League,2027,2026-07-23T18:30:00Z,8538,Lugano,2608311,Dukagjini,Lugano Arena,Lugano,46.0224718,8.9631829,Second qualifying round,QUALIFYING,1,,,,,Viktar Shymusik
uefa,2048828,2019,UEFA Conference League,2027,2026-07-23T18:30:00Z,61601,Žilina,50145,Katowice,Štadión MŠK Žilina,Žilina,49.229125,18.7447944,Second qualifying round,QUALIFYING,1,,,,,Sven Wolfensberger
uefa,2048849,2019,UEFA Conference League,2027,2026-07-23T18:30:00Z,2612107,LNZ Cherkasy,4608,Gent,Kazimierz Górski Stadium,Plock,52.5621361,19.6837556,Second qualifying round,QUALIFYING,1,,,,,Granit Maqedonci
uefa,2048851,2019,UEFA Conference League,2027,2026-07-23T18:30:00Z,59869,H. Tel-Aviv,2603104,Ludogorets,DVTK Stadium,Miskolc,48.0996972,20.7176917,Second qualifying round,QUALIFYING,1,,,,,Alessandro Dudic
uefa,2048759,2019,UEFA Conference League,2027,2026-07-23T18:45:00Z,64150,Runavík,69617,Koper,við Djúpumýru,Klaksvik,62.2249333,-6.5797556,Second qualifying round,QUALIFYING,1,,,,,Igor Bosca
uefa,2048817,2019,UEFA Conference League,2027,2026-07-23T18:45:00Z,52356,Rijeka,50086,Derry,Stadion HNK Rijeka,Rijeka,45.346535,14.405458,Second qualifying round,QUALIFYING,1,,,,,José Luis Munuera
uefa,2048831,2019,UEFA Conference League,2027,2026-07-23T18:45:00Z,2607248,Bravo,75807,Shkëndija,Stadion Stožice,Ljubljana,46.080641,14.52444,Second qualifying round,QUALIFYING,1,,,,,Joni Hyytiä
uefa,2048833,2019,UEFA Conference League,2027,2026-07-23T18:45:00Z,53020,Shelbourne,2600371,Kalju,Tolka Park,Dublin,53.3677056,-6.2518361,Second qualifying round,QUALIFYING,1,,,,,Szabolcs Kovacs
uefa,2048841,2019,UEFA Conference League,2027,2026-07-23T18:45:00Z,53035,Motherwell,59025,H. Bóltfelag,Fir Park Stadium,Motherwell,55.7803806,-3.9801833,Second qualifying round,QUALIFYING,1,,,,,Patryk Gryckiewicz
uefa,2048746,14,UEFA Europa League,2027,2026-07-23T19:00:00Z,52359,Hajduk Split,2609532,Pafos,Stadion Poljud,Split,43.5194556,16.4317,Second qualifying round,QUALIFYING,1,,,,,Rob Harvey
uefa,2048761,2019,UEFA Conference League,2027,2026-07-23T19:00:00Z,50162,Partizan,2603092,UNA Strassen,Stadion FK Partizan,Belgrade,44.7888528,20.4591,Second qualifying round,QUALIFYING,1,,,,,Daniyar Sakhi
uefa,2048840,2019,UEFA Conference League,2027,2026-07-23T19:00:00Z,52308,Stjarnan,2602511,Ilves,Stjörnuvöllur,Gardabaer,64.087383,-21.929115,Second qualifying round,QUALIFYING,1,,,,,Oscar Johnson
uefa,2048834,2019,UEFA Conference League,2027,2026-07-23T19:15:00Z,50057,Valur,73390,Zrinjski,Hlíðarendi,Reykjavik,64.1435944,-21.8789861,Second qualifying round,QUALIFYING,1,,,,,Amine Kourgheli
uefa,2048729,1,UEFA Champions League,2027,2026-07-28T15:00:00Z,52350,KuPS Kuopio,2609356,Sabah,Kuopion Keskuskenttä,Kuopio,62.895198,27.666192,Second qualifying round,QUALIFYING,2,0,1,0,1,Gal Leibovitz
uefa,2048727,1,UEFA Champions League,2027,2026-07-28T16:00:00Z,2605572,L. Red Imps,74233,Mjällby,Europa Point Stadium,Gibraltar,36.110556,-5.345833,Second qualifying round,QUALIFYING,2,0,3,0,3,Alexandros Tsakalidis
uefa,2048767,2019,UEFA Conference League,2027,2026-07-28T17:00:00Z,2607924,Riga,53080,Vardar,Skonto Stadions,Riga,56.961378,24.116383,Second qualifying round,QUALIFYING,2,3,2,3,2,Goga Kikacheishvili
uefa,2048781,2019,UEFA Conference League,2027,2026-07-28T17:00:00Z,52741,Apollon,64467,Dila,Limassol Stadium,Limassol,34.698092,33.040767,Second qualifying round,QUALIFYING,2,,,,,Klym Zabroda
uefa,2048807,2019,UEFA Conference League,2027,2026-07-28T17:30:00Z,2610262,CSKA 1948,52904,Spartak Trnava,Natsionalen Stadion Vasil Levski,Sofia,42.6876,23.335369,Second qualifying round,QUALIFYING,2,0,0,0,0,Walter Altmann
uefa,2048735,1,UEFA Champions League,2027,2026-07-28T18:00:00Z,50164,GNK Dinamo,80409,Thun,Stadion Maksimir,Zagreb,45.8188722,16.0180528,Second qualifying round,QUALIFYING,2,1,1,1,1,Radoslav Gidzhenov
uefa,2048766,2019,UEFA Conference League,2027,2026-07-28T18:00:00Z,2608290,Drita,50092,Floriana,Stadiumi Fadil Vokrri,Pristina,42.66311,21.157107,Second qualifying round,QUALIFYING,2,1,1,1,1,Horațiu Feșnic
uefa,2048738,1,UEFA Champions League,2027,2026-07-28T18:15:00Z,59030,Celje,88148,Egnatia,Stadion Celje,Celje,46.2464694,15.2699694,Second qualifying round,QUALIFYING,2,3,3,3,3,Joey Kooij
uefa,2048740,1,UEFA Champions League,2027,2026-07-28T18:45:00Z,50120,Hearts,50111,Sturm Graz,Tynecastle Park,Edinburgh,55.9389972,-3.2324556,Second qualifying round,QUALIFYING,2,0,4,0,4,Andris Treimanis
uefa,2048732,1,UEFA Champions League,2027,2026-07-28T19:00:00Z,52381,Shamrock Rovers,2610304,Ararat-Armenia,Tallaght Stadium,Dublin,53.283511,-6.373739,Second qualifying round,QUALIFYING,2,0,2,0,2,Sam Barrott
uefa,2048770,2019,UEFA Conference League,2027,2026-07-29T14:30:00Z,2608311,Dukagjini,8538,Lugano,Kampi Nacional Hajvalia,Pristina,42.626315,21.185962,Second qualifying round,QUALIFYING,2,,,,,Karel Rouček
