fixture_id,kickoff_utc,competition_id,competition,season_id,round,stage,leg,home,away,status,reason,home_elo,away_elo,lambda_home,lambda_away,p_home_90m,p_draw_90m,p_away_90m,p_home_to_advance,p_away_to_advance,p_extra_time,missing_teams
2048736,2026-07-29T17:30:00Z,1,UEFA Champions League,2027,Second qualifying round,QUALIFYING,2,H. Beer-Sheva,Víkingur R.,ok,,1466.13769531,1285.12316895,2.0247778704131374,0.49129355815829134,0.7378433882020629,0.18346575770325063,0.07869085409468651,0.65651,0.34348999999999996,0.25818,
2048728,2026-07-29T18:00:00Z,1,UEFA Champions League,2027,Second qualifying round,QUALIFYING,2,Crvena Zvezda,Larne,ok,,1586.15527344,1059.32751465,2.021679953160103,0.06701052303037303,0.8496226261771465,0.14120571847300434,0.009171655349849251,1.0,0.0,0.0,
2048739,2026-07-29T18:00:00Z,1,UEFA Champions League,2027,Second qualifying round,QUALIFYING,2,Górnik Zabrze,Fenerbahçe,ok,,1452.04492188,1655.55847168,0.713069933076041,1.5827634002572923,0.1669424819532596,0.2506820119001182,0.5823755061466223,0.09528,0.90472,0.12308,
2048737,2026-07-29T18:15:00Z,1,UEFA Champions League,2027,Second qualifying round,QUALIFYING,2,S. Bratislava,Iberia Tbilisi,ok,,1366.51843262,1149.44433594,2.2710031881186272,0.4477468118813728,0.7899791846125079,0.15213156929055038,0.05788924609694164,0.99565,0.004349999999999965,0.00951,
2048801,2026-07-29T18:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,SK Rapid,FC Santa Coloma,ok,,1466.1831253044904,954.305236816,2.8062023009773696,0.1013734565983877,0.9220241062204675,0.0712947582965094,0.006681135483023215,,,,
2048793,2026-07-30T14:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Tobol,Panevėžys,ok,,1273.34179688,1114.84375,2.076444746587082,0.573555253412918,0.7262323230499592,0.18342239742533625,0.09034527952470456,0.85085,0.14915,0.18343,
2048806,2026-07-30T14:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,At. Escaldes,Vaduz,ok,,1531.0805618012027,1280.60302734,2.141536321517923,0.3483626683810668,0.7944224305146534,0.15732008115088864,0.048257488334457935,,,,
2048755,2026-07-30T16:00:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,M. Tel-Aviv,Sheriff,ok,,[phone],1475.[phone],1.4917083417128358,1.2723942223897282,0.423446252872846,0.2529474161058638,0.32360633102129016,,,,
2048769,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Inter Turku,Başakşehir,ok,,1202.63513184,1515.1857524978275,0.5139745454224163,2.1370671212442507,0.07580760707270758,0.17217470957569916,0.7520176833515932,0.1302,0.8698,0.17231,
2048772,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Auda,FCSB,ok,,1179.07128906,1477.369659885643,0.5673375273075111,2.1731386631686793,0.0827515365338981,0.1722714854673058,0.7449769779987963,,,,
2048776,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Pyunik,Debrecen,ok,,1286.7109375,1353.97338867,1.366046321914905,1.383953678085095,0.3681874553390503,0.25543853910147485,0.3763740055594749,0.49532,0.50468,0.25563,
2048780,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Jablonec,Varaždin,ok,,1445.09521484,1357.82263184,1.8409220490154927,0.7662208081273645,0.6291526538689207,0.22073441122899817,0.15011293490208094,,,,
2048784,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Kalju,Shelbourne,ok,,1508.682436352269,1240.87084961,1.9269218669915775,0.2836841936144834,0.7755321380926837,0.1782701892156008,0.04619767269171546,,,,
2048786,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Noah,Zimbru,ok,,1294.14257812,1121.74816895,2.0774301343185813,0.529712722824276,0.7375410199385509,0.1801508442014017,0.08230813586004751,,,,
2048791,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Ilves,Stjarnan,ok,,1483.3356998586617,1230.38879395,2.6889012401417562,0.4312286299881136,0.8484989806783562,0.11225715897268622,0.039243860348957715,,,,
2048805,2026-07-30T16:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Zire,Paide,ok,,1530.4428441818816,1504.6508834315812,1.8452486508602424,1.094145288533697,0.5493536771003003,0.2273528317556953,0.22329349114400437,0.68217,0.31782999999999995,0.22691,
2048778,2026-07-30T16:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Levadia Tallinn,IFK Göteborg,ok,,1534.9591099850356,1489.1121431652994,1.779908280392111,0.9403298148459844,0.5714362793912349,0.23174785193888364,0.19681586866988146,0.88172,0.11828000000000005,0.13005,
2048751,2026-07-30T17:00:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,Hradec Králové,Tromsø,ok,,1445.51159668,1500.0,1.3650753926685693,1.2849246073314307,0.38824049334873545,0.2607531048582497,0.35100640179301457,,,,
2048753,2026-07-30T17:00:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,Midtjylland,Beşiktaş,ok,,1687.3840332,1516.34155273,2.3854736340102387,0.6130112144746098,0.7687054602725891,0.15419141928443178,0.07710312044297922,,,,
2048754,2026-07-30T17:00:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,Pafos,Hajduk Split,ok,,1518.1065992695437,1500.8845425016307,1.5002719832306723,0.9345765016178122,0.5040282428414937,0.2608421137876232,0.23512964337088332,,,,
2048762,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Petrocub,Borac,ok,,1159.45910645,1210.83227539,1.5430561396349527,1.426640830062017,0.40372293850265784,0.24396203409156494,0.35231502740577725,,,,
2048763,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Győri ETO,Atert Bissen,ok,,1454.81445312,1459.8489548107614,1.9014072436057015,1.3463606135371557,0.5047746287056298,0.22334026615579722,0.27188510513857295,0.99328,0.006719999999999948,0.00882,
2048777,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Nordsjælland,GAIS,ok,,1500.0,1387.08850098,1.9498127972705015,0.7001872027294984,0.6693044756813282,0.20547323340792198,0.12522229091074966,,,,
2048783,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Brann,U. Cluj,ok,,1528.16906738,1499.542917200995,1.310506492586268,0.7644935074137322,0.4955356046757448,0.28659098769815444,0.21787340762610058,,,,
2048787,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Žalgiris,Dinamo Tbilisi,ok,,1509.9665775707072,1153.70239258,2.228178015900819,0.197146659423856,0.8445369153989297,0.13178717463205117,0.023675909969019103,,,,
2048789,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Velež,DAC 1904,ok,,1509.5691790207732,1500.0,1.406079265600943,0.9153493058276285,0.4837348005931877,0.2713799806472253,0.24488521875958688,,,,
2048792,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,H. Bóltfelag,Motherwell,ok,,1490.0880180373094,1389.7043457,1.674962316627738,0.6464662548008335,0.6228173982067902,0.23686302423456124,0.1403195775586486,,,,
2048795,2026-07-30T17:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Dinamo-Minsk,Neftchi,ok,,1202.69592285,1312.18469238,1.2135237909964356,1.5677262090035644,0.29521015973304765,0.2492796321651721,0.4555102081017802,0.83169,0.16830999999999996,0.13736,
2048765,2026-07-30T17:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,The New Saints,Flora Tallinn,ok,,1066.42773438,1130.34924316,1.2944096317016929,1.286398449106388,0.36935483421357057,0.26505624221229107,0.36558892357413836,0.50466,0.49534,0.26575,
2048768,2026-07-30T17:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Derry,Rijeka,ok,,1480.476569732828,1387.4979248,1.8008630790197948,0.7253273971706813,0.6308337976920704,0.2238972898284973,0.1452689124794324,,,,
2048774,2026-07-30T17:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Valletta,Raków,ok,,1058.54980469,1513.49890137,0.21875528935506994,2.0645780439782633,0.030768455447150227,0.1534540768256145,0.8157774677272354,,,,
2048809,2026-07-30T17:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Beitar,AEK Larnaca,ok,,1414.83398438,1523.0567441217859,1.1780462384909145,1.5108426503979746,0.2962041494608001,0.25464278289738684,0.4491530676418131,,,,
2048758,2026-07-30T17:45:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,PAOK,Dynamo Kyiv,ok,,1605.5760498,1440.28381348,2.2255139066205647,0.5911527600461017,0.7480815544695949,0.1684785120255784,0.08343993350482676,,,,
2048750,2026-07-30T18:00:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,CSKA Sofia,Qarabağ,ok,,1355.23095703,1513.7032149159484,1.275307661645342,2.184216147878468,0.21667859471790074,0.20259830874224022,0.5807230965398591,0.29636,0.70364,0.20268,
2048773,2026-07-30T18:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Vestri,RFS,ok,,1464.7823834109233,1221.79467773,2.179792006732811,0.3702079932671887,0.794919850972561,0.1550056471149317,0.050074501912507265,,,,
2048782,2026-07-30T18:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Shkëndija,Bravo,ok,,1226.55493164,1294.92614746,1.0975793583103788,1.119087308356288,0.3496120551303701,0.2899833198738162,0.36040462499581366,,,,
2048798,2026-07-30T18:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Ajax,Vojvodina,ok,,1578.02783203,1477.8314916876957,2.1639165071965687,0.8360834928034313,0.6779277051423583,0.18979391410156157,0.13227838075608012,,,,
2048802,2026-07-30T18:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Ludogorets,H. Tel-Aviv,ok,,1476.[phone],[phone],2.317116963536575,0.6995497031300917,0.7376497423823734,0.16691921769437867,0.09543103992324786,,,,
2048804,2026-07-30T18:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Ballkani,Bohemians,ok,,1185.13781738,1520.0070993177085,0.4482767349420671,2.119431598391266,0.06560666412259833,0.1688476874019473,0.7655456484754544,0.02919,0.97081,0.05426,
2048790,2026-07-30T18:15:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Sion,BATE,ok,,1433.71716309,1202.37768555,1.8437238388442425,0.33484758972718587,0.7458240320174343,0.19464750326558136,0.059528464716984295,,,,
2048810,2026-07-30T18:15:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,UNA Strassen,Partizan,ok,,1047.87158203,1342.41906738,0.4743559868151543,1.7781692657100983,0.09218971963605159,0.2143603478388799,0.6934499325250686,,,,
2048749,2026-07-30T18:30:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,Anderlecht,Hammarby,ok,,1523.74475098,1507.66381836,1.2882013291798726,0.8077582667797234,0.477910057632572,0.28828151074251934,0.23380843162490855,,,,
2048752,2026-07-30T18:30:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,Ferencváros,Twente,ok,,1520.05029297,1567.7479248,1.4434187492594468,1.3065812507405532,0.403872622322452,0.2547642001446736,0.3413631775328744,,,,
2048775,2026-07-30T18:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Austria Wien,Liepāja,ok,,1398.9432373,1518.0457899641494,1.2078955832282388,1.6492472739146185,0.2800089393109374,0.24314161938738818,0.4768494413016744,0.62714,0.37285999999999997,0.22459,
2048779,2026-07-30T18:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Katowice,Žilina,ok,,1426.26794434,1333.45056152,1.999482835912745,0.8060727196428104,0.6528124654895859,0.20500266859036764,0.14218486592004637,,,,
2048785,2026-07-30T18:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Zrinjski,Valur,ok,,1474.704085473647,1211.37255859,2.249119863847513,0.33976902504137607,0.8127714832723837,0.14444101435871579,0.04278750236890048,,,,
2048796,2026-07-30T18:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Panathinaikos,Paksi,ok,,1546.63842773,1367.53369141,1.8919274125674341,0.46413319349317184,0.7197094162123981,0.19818938494897728,0.08210119883862443,,,,
2048800,2026-07-30T18:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Gent,LNZ Cherkasy,ok,,1497.22473145,1500.0,1.5597986558809422,1.0902013441190577,0.4817897913420556,0.2526178062472888,0.2655924024106556,,,,
2048803,2026-07-30T18:30:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,CFR Cluj,Alashkert,ok,,1437.53100586,1199.71240234,2.071605542355285,0.36246039171064925,0.7794807997642325,0.16695764207256145,0.05356155816320606,0.89564,0.10436000000000001,0.16542,
2048771,2026-07-30T18:45:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Coleraine,HJK,ok,,1056.44763184,1501.7239902875629,0.28262723851108024,2.522928317044475,0.02728909621639393,0.11192456274326923,0.8607863410403369,0.0564,0.9436,0.11186,
2048808,2026-07-30T18:45:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Koper,Runavík,ok,,1364.5402832,1039.27258301,3.0396326703505796,0.3214784407605311,0.9018428507059193,0.07786601573547954,0.020291133558601224,,,,
2048756,2026-07-30T19:00:00Z,14,UEFA Europa League,2027,Second qualifying round,QUALIFYING,2,Benfica,St. Gallen,ok,,1823.50866699,1500.0,2.3640904670949148,0.2525761995717519,0.8487662751655705,0.12362679526039984,0.027606929574029885,,,,
2048764,2026-07-30T19:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Sutjeska,ML Vitebsk,ok,,1082.15710449,1474.0187485498695,0.3816032585366834,2.5047603778269534,0.03945304657540856,0.12327790969892424,0.8372690437256674,,,,
2048788,2026-07-30T19:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Dinamo City,Aluminij,ok,,1496.1021515945981,1136.16748047,2.0428133348282236,0.1769668849519963,0.8234528011463884,0.1516015935124422,0.024945605341169342,,,,
2048794,2026-07-30T19:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Hibernian,Malisheva,ok,,1398.91040039,1053.15783691,2.751468488186418,0.2586325219145924,0.8887585701083042,0.0911285892040573,0.02011284068763863,0.84427,0.15573000000000004,0.18854,
2048797,2026-07-30T19:00:00Z,2019,UEFA Conference League,2027,Second qualifying round,QUALIFYING,2,Braga,Ž. Pančevo,ok,,1698.91101074,1490.998252218207,2.0111747274387413,0.41799193922792544,0.7545247445240623,0.17928203732862918,0.06619321814730846,0.9715,0.02849999999999997,0.05561,
